ID,Education
0,12th Pass
1,Graduate Professional
2,Graduate
3,Graduate Professional
4,Post Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Graduate
9,Post Graduate
10,10th Pass
11,Graduate Professional
12,Graduate
13,Post Graduate
14,Graduate
15,Post Graduate
16,Post Graduate
17,10th Pass
18,10th Pass
19,12th Pass
20,12th Pass
21,12th Pass
22,Post Graduate
23,Graduate
24,10th Pass
25,Graduate Professional
26,Post Graduate
27,Graduate
28,Graduate
29,Graduate Professional
30,Graduate
31,Post Graduate
32,Graduate Professional
33,Post Graduate
34,Post Graduate
35,Post Graduate
36,Post Graduate
37,12th Pass
38,Graduate
39,Graduate
40,Post Graduate
41,Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,12th Pass
46,10th Pass
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Graduate
53,12th Pass
54,12th Pass
55,Graduate
56,Post Graduate
57,Graduate
58,Post Graduate
59,Graduate
60,Graduate
61,Graduate
62,Graduate
63,Graduate
64,Graduate
65,12th Pass
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate Professional
70,Graduate
71,Post Graduate
72,Graduate
73,12th Pass
74,Graduate
75,Graduate
76,Graduate Professional
77,Graduate
78,Graduate
79,Graduate Professional
80,12th Pass
81,Graduate
82,Graduate
83,12th Pass
84,Post Graduate
85,Graduate
86,Graduate
87,Graduate Professional
88,Graduate
89,Post Graduate
90,Graduate
91,Graduate
92,12th Pass
93,12th Pass
94,Graduate
95,12th Pass
96,Graduate
97,Post Graduate
98,Graduate
99,Graduate
100,12th Pass
101,Graduate
102,Post Graduate
103,12th Pass
104,Graduate
105,10th Pass
106,Post Graduate
107,10th Pass
108,Graduate
109,10th Pass
110,Graduate
111,Post Graduate
112,Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,Post Graduate
117,10th Pass
118,Post Graduate
119,Post Graduate
120,Graduate
121,Graduate
122,12th Pass
123,Post Graduate
124,Graduate
125,Graduate
126,Graduate
127,Graduate
128,Post Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
132,Graduate
133,Graduate
134,Graduate
135,Graduate
136,Graduate
137,Graduate
138,Graduate Professional
139,Post Graduate
140,Graduate Professional
141,Post Graduate
142,Graduate
143,Post Graduate
144,Graduate Professional
145,Graduate
146,Post Graduate
147,Post Graduate
148,Post Graduate
149,Graduate Professional
150,Post Graduate
151,Graduate
152,Graduate
153,Graduate
154,Post Graduate
155,Graduate
156,12th Pass
157,Graduate
158,Graduate
159,12th Pass
160,Graduate Professional
161,10th Pass
162,12th Pass
163,Graduate
164,Post Graduate
165,Post Graduate
166,Post Graduate
167,Post Graduate
168,Graduate Professional
169,Graduate
170,Post Graduate
171,Post Graduate
172,Graduate Professional
173,Graduate
174,Graduate
175,12th Pass
176,Graduate
177,Graduate
178,Graduate Professional
179,Post Graduate
180,Post Graduate
181,Graduate
182,Graduate
183,Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,10th Pass
188,12th Pass
189,Graduate
190,Post Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,Post Graduate
195,Post Graduate
196,Post Graduate
197,Graduate
198,Graduate
199,10th Pass
200,Graduate
201,Post Graduate
202,Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Graduate
207,Graduate
208,Post Graduate
209,12th Pass
210,Graduate
211,Post Graduate
212,Graduate
213,Graduate
214,12th Pass
215,Post Graduate
216,Post Graduate
217,Post Graduate
218,Post Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Graduate
224,Graduate Professional
225,Graduate
226,Graduate
227,Graduate
228,Graduate
229,Post Graduate
230,12th Pass
231,Graduate
232,Graduate
233,12th Pass
234,10th Pass
235,Graduate
236,Post Graduate
237,Graduate
238,Graduate
239,Graduate
240,Post Graduate
241,Post Graduate
242,Post Graduate
243,Graduate
244,Post Graduate
245,Graduate
246,Post Graduate
247,Post Graduate
248,Post Graduate
249,Post Graduate
250,Post Graduate
251,Graduate Professional
252,Graduate
253,Post Graduate
254,Graduate
255,12th Pass
256,Graduate
257,Graduate
258,Post Graduate
259,Post Graduate
260,Graduate
261,Graduate
262,Graduate Professional
263,Post Graduate
264,Post Graduate
265,12th Pass
266,Graduate
267,Graduate
268,Post Graduate
269,Graduate
270,Graduate Professional
271,Post Graduate
272,Graduate
273,Graduate
274,Graduate
275,12th Pass
276,Graduate
277,12th Pass
278,Graduate
279,Graduate
280,12th Pass
281,10th Pass
282,Graduate
283,12th Pass
284,Graduate
285,Graduate
286,10th Pass
287,Graduate Professional
288,Post Graduate
289,10th Pass
290,Graduate
291,Post Graduate
292,12th Pass
293,Graduate
294,Graduate
295,Graduate Professional
296,Graduate
297,Post Graduate
298,Post Graduate
299,Post Graduate
300,Graduate
301,Graduate
302,Graduate
303,Post Graduate
304,Graduate
305,Graduate Professional
306,Graduate Professional
307,Post Graduate
308,Graduate
309,Graduate
310,Post Graduate
311,Graduate Professional
312,12th Pass
313,Graduate
314,12th Pass
315,Post Graduate
316,12th Pass
317,10th Pass
318,Graduate Professional
319,Graduate
320,Graduate
321,Graduate Professional
322,Post Graduate
323,Graduate
324,Graduate
325,Graduate
326,Graduate
327,Graduate
328,Graduate Professional
329,Graduate
330,Graduate Professional
331,10th Pass
332,Post Graduate
333,Graduate
334,Post Graduate
335,Graduate
336,Graduate Professional
337,Graduate
338,Graduate
339,Graduate
340,Graduate Professional
341,Post Graduate
342,Graduate
343,Graduate
344,Graduate
345,12th Pass
346,Graduate Professional
347,Graduate
348,Post Graduate
349,Post Graduate
350,Graduate
351,Post Graduate
352,Graduate
353,Graduate
354,Graduate
355,12th Pass
356,Graduate
357,Graduate
358,Post Graduate
359,Graduate
360,Graduate
361,Graduate
362,Graduate
363,Post Graduate
364,Graduate
365,Post Graduate
366,10th Pass
367,Post Graduate
368,Post Graduate
